provider	id	species_key	cds_url	gff_url	gbff_url	genome_url	cds_archive_member	gff_archive_member	gbff_archive_member	genome_archive_member	cds_filename	gff_filename	gbff_filename	genome_filename	cds_url_template	gff_url_template	genome_url_template	local_cds_path	local_gff_path	local_gbff_path	local_genome_path
direct	https://figshare.com/articles/dataset/Construction_of_the_super_pan-genome_for_the_genus_Actinidia_reveals_structural_variations_linked_to_phenotypic_diversity/28759280	Actinidia_deliciosa	https://ndownloader.figshare.com/files/58581835	https://ndownloader.figshare.com/files/53524346		https://ndownloader.figshare.com/files/53524460															
direct	Agave_tequilana_CNGB_SciRAID	Agave_tequilana	https://ftp.cngb.org/pub/SciRAID/genomics/plants/angiosperm/agave_tequilana/02.annotation/Atequilanavar_WebersBlueHAP1_790_v2.1.cds.fa.gz	https://ftp.cngb.org/pub/SciRAID/genomics/plants/angiosperm/agave_tequilana/02.annotation/Atequilanavar_WebersBlueHAP1_790_v2.1.gene.gff3.gz		https://ftp.cngb.org/pub/SciRAID/genomics/plants/angiosperm/agave_tequilana/01.assembly/Atequilanavar_WebersBlueHAP1_790_v2.0.fa.gz															
direct	Allium_cepa_PlantGARDEN_v1.2	Allium_cepa	https://plantgarden.jp/en/download/t4679/t4679.G001/AlliumCepa_v1.2_augustusPredictions.annotated.cds.fa.gz	https://plantgarden.jp/en/download/t4679/t4679.G001/AlliumCepa_v1.2_augustusPredictions.annotated.gff3.gz		https://plantgarden.jp/en/download/t4679/t4679.G001/AlliumCepa_v1.2.fa.gz					AlliumCepa_v1.2_augustusPredictions.annotated.cds.fa.gz	AlliumCepa_v1.2_augustusPredictions.annotated.gff3.gz		AlliumCepa_v1.2.fa.gz							
direct	Amorphophallus_konjac_NCBI_Figshare	Amorphophallus_konjac	https://ndownloader.figshare.com/files/29142186	https://ndownloader.figshare.com/files/29142195		https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/559/845/GCA_022559845.1_ASM2255984v1/GCA_022559845.1_ASM2255984v1_genomic.fna.gz					Amorphophallus_konjac.clean.cds	Amorphophallus_konjac.clean.gff		GCA_022559845.1_ASM2255984v1_genomic.fna.gz							
direct	Andropogon_gerardi_CNGB_SciRAID	Andropogon_gerardi	https://ftp.cngb.org/pub/SciRAID/genomics/plants/angiosperm/andropogon_gerardi/02.annotation/AgerardiHAP1_783_v1.1.cds.fa.gz	https://ftp.cngb.org/pub/SciRAID/genomics/plants/angiosperm/andropogon_gerardi/02.annotation/AgerardiHAP1_783_v1.1.gene.gff3.gz		https://ftp.cngb.org/pub/SciRAID/genomics/plants/angiosperm/andropogon_gerardi/01.assembly/AgerardiHAP1_783_v1.0.fa.gz															
direct	https://www.legumeinfo.org/download/apios/	Apios_americana	https://data.legumeinfo.org/Apios/americana/annotations/LA2127.gnm1.ann1.QKWH/apiam.LA2127.gnm1.ann1.QKWH.cds.fna.gz	https://data.legumeinfo.org/Apios/americana/annotations/LA2127.gnm1.ann1.QKWH/apiam.LA2127.gnm1.ann1.QKWH.gene_models_main.gff3.gz		https://data.legumeinfo.org/Apios/americana/genomes/LA2127.gnm1.KVMK/apiam.LA2127.gnm1.KVMK.genome_main.fna.gz					apiam.LA2127.gnm1.ann1.QKWH.cds.fna.gz	apiam.LA2127.gnm1.ann1.QKWH.gene_models_main.gff3.gz		apiam.LA2127.gnm1.KVMK.genome_main.fna.gz							
direct	Areca_catechu_TCOD_reference16	Areca_catechu		https://download.cncb.ac.cn/tcod/reference/16/Areca_catechu.gene.v1.0.gff.gz		https://download.cncb.ac.cn/tcod/reference/16/Areca_catechu_assembly_v1.fasta.gz						Areca_catechu.gene.v1.0.gff.gz		Areca_catechu_assembly_v1.fasta.gz							
direct	Betula_platyphylla_CNGB_SciRAID	Betula_platyphylla	https://ftp.cngb.org/pub/SciRAID/genomics/plants/angiosperm/betula_platyphylla/02.annotation/Bplatyphylla_679_v1.1.cds.fa.gz	https://ftp.cngb.org/pub/SciRAID/genomics/plants/angiosperm/betula_platyphylla/02.annotation/Bplatyphylla_679_v1.1.gene.gff3.gz		https://ftp.cngb.org/pub/SciRAID/genomics/plants/angiosperm/betula_platyphylla/01.assembly/Bplatyphylla_679_v1.0.fa.gz															
direct	https://cruciferseq.ca/Bnigra_download	Brassica_nigra	https://cruciferseq.ca/downloads/brassica_nigra/ni100lr/Bnigra_NI100.v2.cds.fasta.gz	https://cruciferseq.ca/downloads/brassica_nigra/ni100lr/Bnigra_NI100.v2.genes.gff3.gz		https://cruciferseq.ca/downloads/brassica_nigra/ni100lr/Bnigra_NI100.v2.genome.fasta.gz					Bnigra_NI100.v2.cds.fasta.gz	Bnigra_NI100.v2.genes.gff3.gz		Bnigra_NI100.v2.genome.fasta.gz							
direct	Callicarpa_americana_GigaDB_100777	Callicarpa_americana	https://s3.ap-northeast-1.wasabisys.com/gigadb-datasets/live/pub/10.5524/100001_101000/100777/car.hc_gene_models.cds.fa	https://s3.ap-northeast-1.wasabisys.com/gigadb-datasets/live/pub/10.5524/100001_101000/100777/car.hc_gene_models.gff3		https://s3.ap-northeast-1.wasabisys.com/gigadb-datasets/live/pub/10.5524/100001_101000/100777/car_asm.fa					car.hc_gene_models.cds.fa	car.hc_gene_models.gff3		car_asm.fa							
direct	https://zenodo.org/records/7340615	Camellia_japonica		https://zenodo.org/api/records/7340615/files/cjaND_EVM.final.all.transcripts.gene.zip/content		https://zenodo.org/api/records/7340615/files/cj_final.genome.zip/content		cjaND_EVM.final.all.transcripts.gene.gff3		cj_final.genome.fasta		cjaND_EVM.final.all.transcripts.gene.gff3		cj_final.genome.fasta							
direct	Camptotheca_acuminata_Figshare	Camptotheca_acuminata		https://ndownloader.figshare.com/files/23451608		https://ndownloader.figshare.com/files/23451539						Camptotheca_acuminata.gff3		Camptotheca_acuminata.genome.fa							
direct	https://cgd.njau.edu.cn/asteraceae/download/downloadPage	Chrysanthemum_morifolium	https://cgd.njau.edu.cn/asteraceae/download/Cmo/cds	https://cgd.njau.edu.cn/asteraceae/download/Cmo/gff		https://cgd.njau.edu.cn/asteraceae/download/Cmo/genome					Cmo.cds.fa	Cmo.gff		Cmo.fasta							
direct	https://cgd.njau.edu.cn/asteraceae/download/downloadPage	Chrysanthemum_x_morifolium	https://cgd.njau.edu.cn/asteraceae/download/Cmo/cds	https://cgd.njau.edu.cn/asteraceae/download/Cmo/gff		https://cgd.njau.edu.cn/asteraceae/download/Cmo/genome					Cmo.cds.fa	Cmo.gff		Cmo.fasta							
direct	Fortunella_hindsii_S3y-45_v2.0	Citrus_hindsii	https://www.citrusgenomedb.org/citrus_downloads/Fortunella_hindsii/Fh_S3y-45_v2.0/genes/GJ.v2.0.mRNA.fa.gz	https://www.citrusgenomedb.org/citrus_downloads/Fortunella_hindsii/Fh_S3y-45_v2.0/genes/GJ.v2.0.gene.model.gff3.gz		https://www.citrusgenomedb.org/citrus_downloads/Fortunella_hindsii/Fh_S3y-45_v2.0/assembly/GJ.v2.0.genome.fa.gz					GJ.v2.0.mRNA.fa.gz	GJ.v2.0.gene.model.gff3.gz		GJ.v2.0.genome.fa.gz							
direct	Codonopsis_pilosula_Figshare	Codonopsis_pilosula	https://ndownloader.figshare.com/files/48701443	https://ndownloader.figshare.com/files/48701440		https://ndownloader.figshare.com/files/48701452					codonopsis_pilosula.cds.gz	codonopsis_pilosula.gff3.gz		codonopsis_pilosula.fasta.gz							
direct	VVPY-Croton_tiglium	Croton_tiglium	https://ftp.cngb.org/pub/SciRAID/onekp/assemblies/VVPY-Croton_tiglium/VVPY-SOAPdenovo-Trans-assembly.fa.gz								Croton_tiglium.cds.fa.gz										
direct	Cucumis_sativus_var._hardwickii_CuAS_v2	Cucumis_sativus_var._hardwickii	https://cmb.bnu.edu.cn/alt_iso/index.php/download/file/wild_cuas_cds.fasta	https://cmb.bnu.edu.cn/alt_iso/index.php/download/file/wild_cuas.gff3		https://cmb.bnu.edu.cn/alt_iso/index.php/download/file/wild_cucumber_V2.fasta					wild_cuas_cds.fasta	wild_cuas.gff3		wild_cucumber_V2.fasta							
direct	Curcuma_alismatifolia_Figshare	Curcuma_alismatifolia		https://ndownloader.figshare.com/files/44721130		https://ndownloader.figshare.com/files/44721508						Curcuma_alismatifolia.gff		Curcuma_alismatifolia.fa.gz							
direct	Dalbergia_odorifera_GigaDB_100760	Dalbergia_odorifera	https://s3.ap-northeast-1.wasabisys.com/gigadb-datasets/live/pub/10.5524/100001_101000/100760/Dod.cds.fa	https://s3.ap-northeast-1.wasabisys.com/gigadb-datasets/live/pub/10.5524/100001_101000/100760/Dod.chr.gff3		https://s3.ap-northeast-1.wasabisys.com/gigadb-datasets/live/pub/10.5524/100001_101000/100760/Dod.genome.chr.fa					Dod.cds.fa	Dod.chr.gff3		Dod.genome.chr.fa							
direct	Dimocarpus_longan_SapBase	Dimocarpus_longan		http://www.sapindaceae.com/file_download/longan_Horticulture_Research.genome.gff3.gz		http://www.sapindaceae.com/file_download/longan_Horticulture_Research.genome.fasta.gz						longan_Horticulture_Research.genome.gff3.gz		longan_Horticulture_Research.genome.fasta.gz							
direct	Epimedium_pubescens_GWHBECS00000000_direct	Epimedium_pubescens	https://download.cncb.ac.cn/gwh/Plants/Epimedium_pubescens_IMPLAD_EP_1.0_GWHBECS00000000/GWHBECS00000000.CDS.fasta.gz	https://download.cncb.ac.cn/gwh/Plants/Epimedium_pubescens_IMPLAD_EP_1.0_GWHBECS00000000/GWHBECS00000000.gff.gz		https://download.cncb.ac.cn/gwh/Plants/Epimedium_pubescens_IMPLAD_EP_1.0_GWHBECS00000000/GWHBECS00000000.genome.fasta.gz					GWHBECS00000000.CDS.fasta.gz	GWHBECS00000000.gff.gz		GWHBECS00000000.genome.fasta.gz							
direct	Fagopyrum_esculentum_GWHBJBK00000000_direct	Fagopyrum_esculentum	https://download.cncb.ac.cn/gwh/Plants/Fagopyrum_esculentum_Pintian4_GWHBJBK00000000/GWHBJBK00000000.CDS.fasta.gz	https://download.cncb.ac.cn/gwh/Plants/Fagopyrum_esculentum_Pintian4_GWHBJBK00000000/GWHBJBK00000000.gff.gz		https://download.cncb.ac.cn/gwh/Plants/Fagopyrum_esculentum_Pintian4_GWHBJBK00000000/GWHBJBK00000000.genome.fasta.gz					GWHBJBK00000000.CDS.fasta.gz	GWHBJBK00000000.gff.gz		GWHBJBK00000000.genome.fasta.gz							
direct	Fragaria_ananassa_FAN_r2.3	Fragaria_ananassa	https://genome.kazusa.or.jp/download/KazusaGenomeDatabase/Strawberry_GARDEN/FAN_r2.3/FAN_r2.3_cds.fa.gz	https://genome.kazusa.or.jp/download/KazusaGenomeDatabase/Strawberry_GARDEN/FAN_r2.3/FAN_r2.3.gff.gz		https://genome.kazusa.or.jp/download/KazusaGenomeDatabase/Strawberry_GARDEN/FAN_r2.3/FAN_r2.3.pseudomolecule.fasta.gz					FAN_r2.3_cds.fa.gz	FAN_r2.3.gff.gz		FAN_r2.3.pseudomolecule.fasta.gz							
direct	https://ngdc.cncb.ac.cn/gwh/Genome/1177/show	Ginkgo_biloba		https://download.cncb.ac.cn/gwh/Plants/Ginkgo_biloba_Gbi_Chr_GWHBAVD00000000/GWHBAVD00000000.gff.gz		https://download.cncb.ac.cn/gwh/Plants/Ginkgo_biloba_Gbi_Chr_GWHBAVD00000000/GWHBAVD00000000.genome.fasta.gz						GWHBAVD00000000.gff.gz		GWHBAVD00000000.genome.fasta.gz							
direct	https://treegenesdb.org/organism/Gnetum-montanum	Gnetum_montanum	https://treegenesdb.org/FTP/Genomes/Gnmo/v1.0/annotation/Gnmo.1_0.cds.fa.gz	https://treegenesdb.org/FTP/Genomes/Gnmo/v1.0/annotation/Gnmo.1_0.gff.gz		https://treegenesdb.org/FTP/Genomes/Gnmo/v1.0/genome/Gnmo.1_0.fa.gz					Gnmo.1_0.cds.fa.gz	Gnmo.1_0.gff.gz		Gnmo.1_0.fa.gz							
direct	Gossypium_herbaceum_CottonGen_A1_USDA_Wagad	Gossypium_herbaceum	https://www.cottongen.org/cottongen_downloads/Gossypium_herbaceum/A1_USDA/genes/A1.transcripts.fa.gz	https://www.cottongen.org/cottongen_downloads/Gossypium_herbaceum/A1_USDA/genes/A1.gff3.gz		https://www.cottongen.org/cottongen_downloads/Gossypium_herbaceum/A1_USDA/assembly/A1.wagad.fasta.gz					Gherbaceum_A1.transcripts.fa.gz	Gherbaceum_A1.gff3.gz		Gherbaceum_A1.wagad.fasta.gz							
direct	Hypericum_perforatum_GWH_GitHub	Hypericum_perforatum		https://raw.githubusercontent.com/TatsisLab/ScRNA-seq-pipeline/main/Hp_genome/Hp.gff.zip		https://download.cncb.ac.cn/gwh/Plants/Hypericum_perforatum_subsp._chinense_Hp1_GWHEUWF00000000.1/GWHEUWF00000000.1.genome.fasta.gz		Hp.gff				Hp.gff		GWHEUWF00000000.1.genome.fasta.gz							
direct	https://doi.org/10.57760/sciencedb.j00210.00050	Iris_domestica		https://china.scidb.cn/download?fileId=a7e7ba0dc296d720f6a8d4b22dd7ac60		https://china.scidb.cn/download?fileId=d18291d999d37a75c6fa07712ae45309						Iris_domestica.Gene.gff.gz		Iris_domestica.genome.fasta.gz							
direct	Lavandula_angustifolia_Figshare	Lavandula_angustifolia	https://ndownloader.figshare.com/files/42052020	https://ndownloader.figshare.com/files/42052023		https://ndownloader.figshare.com/files/42052011					lav_v1.cds.fa.gz	lav_v1.gff3.gz		lav_v1.genome.fa.gz							
direct	Lens_culinaris_Lcu.2RBY	Lens_culinaris	https://knowpulse.usask.ca/data_files/assemblies/Lcu.2RBY.zip	https://knowpulse.usask.ca/data_files/assemblies/Lcu.2RBY.zip		https://knowpulse.usask.ca/data_files/assemblies/Lcu.2RBY.zip	Lcu.2RBY/Lcu.2RBY.cds.fasta	Lcu.2RBY/Lcu.2RBY.hc_genes.gff3		Lcu.2RBY/Lcu.2RBY.fasta	Lcu.2RBY.cds.fasta	Lcu.2RBY.hc_genes.gff3		Lcu.2RBY.fasta							
direct	Lens_ervoides_CNGB_SciRAID	Lens_ervoides	https://ftp.cngb.org/pub/SciRAID/genomics/plants/angiosperm/lens_ervoides/02.annotation/Lervoides_719_v1.cds.fa.gz	https://ftp.cngb.org/pub/SciRAID/genomics/plants/angiosperm/lens_ervoides/02.annotation/Lervoides_719_v1.gene.gff3.gz		https://ftp.cngb.org/pub/SciRAID/genomics/plants/angiosperm/lens_ervoides/01.assembly/Lervoides_719_v1.fa.gz															
