provider	id	species_key	cds_url	gff_url	gbff_url	genome_url	cds_archive_member	gff_archive_member	gbff_archive_member	genome_archive_member	cds_filename	gff_filename	gbff_filename	genome_filename	cds_url_template	gff_url_template	genome_url_template	local_cds_path	local_gff_path	local_gbff_path	local_genome_path
direct	Liriodendron_tulipifera_CNGB_SciRAID	Liriodendron_tulipifera	https://ftp.cngb.org/pub/SciRAID/genomics/plants/angiosperm/liriodendron_tulipifera/02.annotation/LtulipiferaYP108A_766_v1.1.cds.fa.gz	https://ftp.cngb.org/pub/SciRAID/genomics/plants/angiosperm/liriodendron_tulipifera/02.annotation/LtulipiferaYP108A_766_v1.1.gene.gff3.gz		https://ftp.cngb.org/pub/SciRAID/genomics/plants/angiosperm/liriodendron_tulipifera/01.assembly/LtulipiferaYP108A_766_v1.0.fa.gz															
direct	Malus_sieversii_GDR	Malus_sieversii	https://www.rosaceae.org/rosaceae_downloads/Malus_sieversii/Msieversii_haploid_v1/genes/Msieversii_haploid_v2.cds.fa.gz	https://www.rosaceae.org/rosaceae_downloads/Malus_sieversii/Msieversii_haploid_v1/genes/Msieversii_haploid_v2.gff.gz		https://www.rosaceae.org/rosaceae_downloads/Malus_sieversii/Msieversii_haploid_v1/assembly/Msieversii_haploid_v2.chr.fa.gz					Msieversii_haploid_v2.cds.fa.gz	Msieversii_haploid_v2.gff.gz		Msieversii_haploid_v2.chr.fa.gz							
direct	Medicago_falcata_GWHHNGT00000000_direct	Medicago_falcata	https://download.cncb.ac.cn/gwh/Plants/Medicago_sativa_subsp._falcata_MF100_GWHHNGT00000000.1/GWHHNGT00000000.1.CDS.fasta.gz	https://download.cncb.ac.cn/gwh/Plants/Medicago_sativa_subsp._falcata_MF100_GWHHNGT00000000.1/GWHHNGT00000000.1.gff.gz		https://download.cncb.ac.cn/gwh/Plants/Medicago_sativa_subsp._falcata_MF100_GWHHNGT00000000.1/GWHHNGT00000000.1.genome.fasta.gz					GWHHNGT00000000.1.CDS.fasta.gz	GWHHNGT00000000.1.gff.gz		GWHHNGT00000000.1.genome.fasta.gz							
direct	https://figshare.com/articles/dataset/Medicago_sativa_genome_and_annotation_files/12623960	Medicago_sativa	https://ndownloader.figshare.com/files/23754245	https://ndownloader.figshare.com/files/23754716		https://ndownloader.figshare.com/files/23754059					ZhongmuNo.1.cds.fasta	ZhongmuNo.1.gff		ZhongmuNo.1_genome.fasta.gz							
direct	Melilotus_albus_GWHBEDJ00000000	Melilotus_albus	https://download.cncb.ac.cn/gwh/Plants/Melilotus_albus_Jiyu_Zhang_GWHBEDJ00000000/GWHBEDJ00000000.RNA.fasta.gz	https://download.cncb.ac.cn/gwh/Plants/Melilotus_albus_Jiyu_Zhang_GWHBEDJ00000000/GWHBEDJ00000000.gff.gz		https://download.cncb.ac.cn/gwh/Plants/Melilotus_albus_Jiyu_Zhang_GWHBEDJ00000000/GWHBEDJ00000000.genome.fasta.gz															
direct	Miscanthus_sinensis_CNGB_SciRAID	Miscanthus_sinensis	https://ftp.cngb.org/pub/SciRAID/genomics/plants/angiosperm/miscanthus_sinensis/02.annotation/Msinensis_497_v7.1.cds.fa.gz	https://ftp.cngb.org/pub/SciRAID/genomics/plants/angiosperm/miscanthus_sinensis/02.annotation/Msinensis_497_v7.1.gene.gff3.gz		https://ftp.cngb.org/pub/SciRAID/genomics/plants/angiosperm/miscanthus_sinensis/01.assembly/Msinensis_497_v7.0.fa.gz															
direct	https://nbenthamiana.jp/	Nicotiana_benthamiana	https://nbenthamiana.jp/data/dl_data/?data=transcripts_h	https://nbenthamiana.jp/data/dl_data/?data=gff		https://nbenthamiana.jp/data/dl_data/?data=chr					Nbe_v1.1_cds_HC.fa.gz	Nbe_v1.1.2.sorted.fixed.gff3.gz		Nbe.v1.1.chr01-19.fa.gz							
direct	https://bioinformatics.hainanu.edu.cn/hortdb/downloadFile_fileShow.action?download_fileType=Genome&download_speciesName=Ocimum+basilicum	Ocimum_basilicum	https://bioinformatics.hainanu.edu.cn/hortdb/download_down.action?fileName=Ocimum_basilicum_cds.fa.gz	https://bioinformatics.hainanu.edu.cn/hortdb/download_down.action?fileName=Ocimum_basilicum.gff3.gz		https://bioinformatics.hainanu.edu.cn/hortdb/download_down.action?fileName=Ocimum_basilicum_genome.fa.gz					Ocimum_basilicum_cds.fa.gz	Ocimum_basilicum.gff3.gz		Ocimum_basilicum_genome.fa.gz							
direct	Oryza_australiensis_PlantGARDEN_t4532.G001	Oryza_australiensis		https://plantgarden.jp/en/download/t4532/t4532.G001/V2_scaffold_annotation.gff3.gz		https://plantgarden.jp/en/download/t4532/t4532.G001/GCA_019925245.2_MQ-UA-ANU_Oaus-KR_2.0_genomic.fna.gz						V2_scaffold_annotation.gff3.gz		GCA_019925245.2_MQ-UA-ANU_Oaus-KR_2.0_genomic.fna.gz							
direct	https://db.cngb.org/search/project/CNP0002103/	Paris_polyphylla		https://ftp.cngb.org/pub/CNSA/data7/CNP0002103/CNS0407077/CNA0509263/Pp_chr_genes.gff		https://ftp.cngb.org/pub/CNSA/data7/CNP0002103/CNS0407077/CNA0509263/Pp_chr_genome.fasta.gz						Pp_chr_genes.gff		Pp_chr_genome.fasta.gz							
direct	https://db.cngb.org/search/project/CNP0002103/	Paris_polyphylla_var._yunnanensis		https://ftp.cngb.org/pub/CNSA/data7/CNP0002103/CNS0407077/CNA0509263/Pp_chr_genes.gff		https://ftp.cngb.org/pub/CNSA/data7/CNP0002103/CNS0407077/CNA0509263/Pp_chr_genome.fasta.gz						Pp_chr_genes.gff		Pp_chr_genome.fasta.gz							
direct	https://figshare.com/articles/dataset/Genome_assembly_and_annotation_files_of_Pedicularis_kansuensis/21393780	Pedicularis_kansuensis	https://ndownloader.figshare.com/files/37982040	https://ndownloader.figshare.com/files/37982043		https://ndownloader.figshare.com/files/37982037					Pedicularis_kansuensis.cds	Pedicularis_kansuensis.final.chr.gff		Pedicularis_kansuensis.genome.fa							
direct	Phaseolus_acutifolius_CNGB_SciRAID	Phaseolus_acutifolius	https://ftp.cngb.org/pub/SciRAID/genomics/plants/angiosperm/phaseolus_acutifolius/02.annotation/Pacutifolius_580_v1.0.cds.fa.gz	https://ftp.cngb.org/pub/SciRAID/genomics/plants/angiosperm/phaseolus_acutifolius/02.annotation/Pacutifolius_580_v1.0.gene.gff3.gz		https://ftp.cngb.org/pub/SciRAID/genomics/plants/angiosperm/phaseolus_acutifolius/01.assembly/Pacutifolius_580_v1.0.fa.gz															
direct	https://treegenesdb.org/organism/Picea-abies	Picea_abies	https://treegenesdb.org/FTP/Genomes/Paab/v1.0b/annotation/Paab.1_0b.cds.fa.gz	https://treegenesdb.org/FTP/Genomes/Paab/v1.0b/annotation/Paab.1_0b.gff.gz		https://treegenesdb.org/FTP/Genomes/Paab/v1.0b/genome/Paab.1_0b.fa.gz					Paab.1_0b.cds.fa.gz	Paab.1_0b.gff.gz		Paab.1_0b.fa.gz							
direct	https://treegenesdb.org/organism/Picea-glauca	Picea_glauca	https://treegenesdb.org/FTP/Genomes/Pagl/v1.0/annotation/Pagl.1_0.cds.fa.gz	https://treegenesdb.org/FTP/Genomes/Pagl/v1.0/annotation/Pagl.1_0.gff.gz		https://treegenesdb.org/FTP/Genomes/Pagl/v1.0/genome/Pagl.1_0.fa.gz					Pagl.1_0.cds.fa.gz	Pagl.1_0.gff.gz		Pagl.1_0.fa.gz							
direct	Pinguicula_agnata_CoGe_gid67438	Pinguicula_agnata		https://genomevolution.org/coge/api/v1/downloads/?gid=67438&filename=Pinguicula_agnata_annos0-cds0-id_typename-nu0-upa0-add_chr0.gid67438.gff		https://genomevolution.org/coge/api/v1/genomes/67438/sequence						Pinguicula_agnata_annos0-cds0-id_typename-nu0-upa0-add_chr0.gid67438.gff		Pinguicula_agnata.coge.gid67438.genome.fa							
direct	https://treegenesdb.org/organism/Pinus-lambertiana	Pinus_lambertiana	https://treegenesdb.org/FTP/Genomes/Pila/v1.5/annotation/Pila.1_5.cds.fa.gz	https://treegenesdb.org/FTP/Genomes/Pila/v1.5/annotation/Pila.1_5.gtf.gz		https://treegenesdb.org/FTP/Genomes/Pila/v1.5/genome/Pila.1_5.fa.gz					Pila.1_5.cds.fa.gz	Pila.1_5.gtf.gz		Pila.1_5.fa.gz							
direct	Piper_nigrum_BlackPepKB_direct	Piper_nigrum		https://piper-nigrum-genomics.s3.eu-north-1.amazonaws.com/Piper_nigrum_edited.sorted.gff.gz		https://piper-nigrum-genomics.s3.eu-north-1.amazonaws.com/Piper_nigrum.genome.fa.gz						Piper_nigrum_edited.sorted.gff.gz		Piper_nigrum.genome.fa.gz							
direct	https://plantgarden.jp/en/list/t28511.G002/	Pogostemon_cablin	https://plantgarden.jp/en/download/Pogostemon_cablin/t28511.G002/GWHBAZF00000000.CDS.fasta.gz	https://plantgarden.jp/en/download/Pogostemon_cablin/t28511.G002/GWHBAZF00000000.gff.gz		https://plantgarden.jp/en/download/Pogostemon_cablin/t28511.G002/GWHBAZF00000000.genome.fasta.gz					GWHBAZF00000000.CDS.fasta.gz	GWHBAZF00000000.gff.gz		GWHBAZF00000000.genome.fasta.gz							
direct	Populus_tremula_x_Populus_alba_AspenDB_sPta717_v1.1	Populus_tremula_x_Populus_alba		https://c26b5315-63b5-4f48-8b30-7d5e2893a3e4.filesusr.com/archives/e9bad4_f5e5e555762f492bb6d912ec697c75b6.gz?dn=sPta717_v1.1.gene.gff3.gz		https://c26b5315-63b5-4f48-8b30-7d5e2893a3e4.filesusr.com/archives/e9bad4_f6e7627df8a34035a54ad3c746471b76.gz?dn=sPta717_v1.1.fa.gz						Populus_tremula_x_Populus_alba_AspenDB_sPta717_v1.1.gene.gff3.gz		Populus_tremula_x_Populus_alba_AspenDB_sPta717_v1.1.genome.fa.gz							
direct	Prunus_davidiana_GDR_pd_v2.0	Prunus_davidiana		https://www.rosaceae.org/rosaceae_downloads/Prunus_davidiana/pd_v2.0.a1/genes/Pda.update.gff3.gz		https://www.rosaceae.org/rosaceae_downloads/Prunus_davidiana/pd_v2.0.a1/assembly/Pda.genome.update.fa.gz						Pda.update.gff3.gz		Pda.genome.update.fa.gz							
direct	https://www.rosaceae.org/Analysis/8666528	Prunus_mira		https://www.rosaceae.org/rosaceae_downloads/Prunus_mira/pm_v1.0.a1/refTransAlignments/pmira_v1.0_f.ananassa_GDR_reftransV1.p97.len97.gff3.gz		https://www.rosaceae.org/rosaceae_downloads/Prunus_mira/pm_v1.0.a1/assembly/Prunus_mira.genome.fa.gz						pmira_v1.0_f.ananassa_GDR_reftransV1.p97.len97.gff3.gz		Prunus_mira.genome.fa.gz							
direct	https://treegenesdb.org/organism/Pseudotsuga-menziesii	Pseudotsuga_menziesii	https://treegenesdb.org/FTP/Genomes/Psme/v1.0/annotation/Psme.1_0.cds.fa.gz	https://treegenesdb.org/FTP/Genomes/Psme/v1.0/annotation/Psme.1_0.gtf.gz		https://treegenesdb.org/FTP/Genomes/Psme/v1.0/genome/Psme.1_0.fa.gz					Psme.1_0.cds.fa.gz	Psme.1_0.gtf.gz		Psme.1_0.fa.gz							
direct	Schrenkiella_parvula_CNGB_SciRAID	Schrenkiella_parvula	https://ftp.cngb.org/pub/SciRAID/genomics/plants/angiosperm/schrenkiella_parvula/02.annotation/Sparvula_574_v2.2.cds.fa.gz	https://ftp.cngb.org/pub/SciRAID/genomics/plants/angiosperm/schrenkiella_parvula/02.annotation/Sparvula_574_v2.2.gene.gff3.gz		https://ftp.cngb.org/pub/ncbi/genomes/GCA/000/218/505/GCA_000218505.1_Eutrema_parvulum_v01/GCA_000218505.1_Eutrema_parvulum_v01_genomic.fna.gz															
direct	https://ngdc.cncb.ac.cn/gwh/Genome/813/show	Scutellaria_baicalensis	https://download.cncb.ac.cn/gwh/Plants/Scutellaria_baicalensis_Sbg03_GWHAOTC00000000/GWHAOTC00000000.RNA.fasta.gz	https://download.cncb.ac.cn/gwh/Plants/Scutellaria_baicalensis_Sbg03_GWHAOTC00000000/GWHAOTC00000000.gff.gz		https://download.cncb.ac.cn/gwh/Plants/Scutellaria_baicalensis_Sbg03_GWHAOTC00000000/GWHAOTC00000000.genome.fasta.gz					GWHAOTC00000000.RNA.fasta.gz	GWHAOTC00000000.gff.gz		GWHAOTC00000000.genome.fasta.gz							
direct	https://treegenesdb.org/organism/Sequoia-sempervirens	Sequoia_sempervirens	https://treegenesdb.org/FTP/Genomes/Sese/v2.1/annotation/SESE.2_1.cds.fa.gz	https://treegenesdb.org/FTP/Genomes/Sese/v2.1/annotation/SESE.2_1.gtf.gz		https://treegenesdb.org/FTP/Genomes/Sese/v2.1/genome/Sese.2_1.fa					SESE.2_1.cds.fa.gz	SESE.2_1.gtf.gz		Sese.2_1.fa							
direct	https://treegenesdb.org/organism/Sequoiadendron-giganteum	Sequoiadendron_giganteum	https://treegenesdb.org/FTP/Genomes/Segi/v2.0/annotation/Segi.2_0.cds.fa.gz	https://treegenesdb.org/FTP/Genomes/Segi/v2.0/annotation/Segi.2_0.gtf.gz		https://treegenesdb.org/FTP/Genomes/Segi/v2.0/genome/Segi.2_0.fa.gz					Segi.2_0.cds.fa.gz	Segi.2_0.gtf.gz		Segi.2_0.fa.gz							
direct	https://spuddb.uga.edu/S_candolleanum_v1_0_download.shtml	Solanum_candolleanum	https://spuddb.uga.edu/data/S_candolleanum_v1_0/S_candolleanum_v1.0.gene_models.hc.repr.cds.fa.gz	https://spuddb.uga.edu/data/S_candolleanum_v1_0/S_candolleanum_v1.0.gene_models.hc.repr.gff3.gz		https://spuddb.uga.edu/data/S_candolleanum_v1_0/S_candolleanum_v1.0.asm.fasta.gz					S_candolleanum_v1.0.gene_models.hc.repr.cds.fa.gz	S_candolleanum_v1.0.gene_models.hc.repr.gff3.gz		S_candolleanum_v1.0.asm.fasta.gz							
direct	Solanum_melongena_PlantGARDEN_t4111.G001	Solanum_melongena		https://plantgarden.jp/en/download/t4111/t4111.G001/Eggplant_V4.1_function_IPR_final.gff.gz		https://plantgarden.jp/en/download/t4111/t4111.G001/Eggplant_V4.1.fa.gz						Eggplant_V4.1_function_IPR_final.gff.gz		Eggplant_V4.1.fa.gz							
direct	https://figshare.com/articles/dataset/Chromosome-level_genome_assembly_of_Solanum_pimpinellifolium/24605586	Solanum_pimpinellifolium		https://ndownloader.figshare.com/files/45061573		https://ndownloader.figshare.com/files/43237608						LA1589.gene.gff		LA1589.genome.fa							
direct	https://treegenesdb.org/organism/Tectona-grandis	Tectona_grandis	https://treegenesdb.org/FTP/Genomes/Tegr/v1.0/annotation/Tegr.1_0.cds.fa.gz	https://treegenesdb.org/FTP/Genomes/Tegr/v1.0/annotation/Tegr.1_0.gff.gz		https://treegenesdb.org/FTP/Genomes/Tegr/v1.0/genome/Tegr.1_0.fa.gz					Tegr.1_0.cds.fa.gz	Tegr.1_0.gff.gz		Tegr.1_0.fa.gz							
direct	Urochloa_ruziziensis_Zenodo_3703092	Urochloa_ruziziensis		https://zenodo.org/records/3703092/files/Bruz_v1.gff3.gz?download=1		https://zenodo.org/records/3703092/files/Bruz_v1.min1000.fa.gz?download=1						Bruz_v1.gff3.gz		Bruz_v1.min1000.fa.gz							
direct	Vaccinium_corymbosum_CoGe_gid36464_CDSonly	Vaccinium_corymbosum	https://genomevolution.org/coge/get_seqs_for_feattype_for_genome.pl?ftid=3;dsgid=36464;								Vaccinium_corymbosum.coge.gid36464.cds.fa										
direct	https://drive.google.com/drive/folders/1nhqCsmHdIAMII3crW7mhYGcIBWai9DTe	Zoysia_matrella	https://drive.google.com/uc?export=download&id=1lTRrolC3-DdT0V4sZw3SFMAw0lkBzSI2	https://drive.google.com/uc?export=download&id=1KgtaT2mNMmXkR_h-FTJAFV8ssT6o-UYD		https://drive.usercontent.google.com/download?id=1-W6NwUVBytbEylHjzn0Gj64v15rveKiU&export=download&confirm=t					ZMW_r1.0.cds.gz	ZMW_r1.0.genes.gff.gz		ZMW_r1.0.genome.gz							
