gene_id	flower_1	flower_2	flower_3	flower_4	flower_5	flower_6	flower_7	flower_8	flower_9	leaf_1	leafBlade_1	leafBlade_2	leafBlade_3	leafBlade_4	petiole_1	petiole_2	petiole_3	petiole_4	petiole_5	root_1	root_2	seed_1	seed_2	seed_3	seed_4	seed_5	seed_6	seed_7	seed_8	seed_9	shootApicalMeristem_1	shootApicalMeristem_2	shootApicalMeristem_3	shootApicalMeristem_4	shootApicalMeristem_5	shootApicalMeristem_6	shootApicalMeristem_7	shootApicalMeristem_8	shootApicalMeristem_9	shootApicalMeristem_10	shootApicalMeristem_11	shootApicalMeristem_12	shootApicalMeristem_13	shootApicalMeristem_14	shootApicalMeristem_15	shootApicalMeristem_16
Arabidopsis_thaliana_AT2G07560.1	0.010026	0.016048	0.484491	1.126283	1.709458	0.816532	0.002196	0.001921	0.002356	0.00044	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000167	0.004329	0.003852	0	0	0.001692	0	0	0	0	0	0	0	0	0.000346	0.001143	0.000162	0	0	0.004362	0	0	0
Arabidopsis_thaliana_AT2G18960.1	1.080899	1.088995	1.057575	1.017006	1.136017	0.849458	0.633354	0.863082	0.737409	1.549155	1.591338	1.706008	1.773184	1.83437	1.011922	1.253189	1.497837	1.967239	1.904786	1.476804	1.050634	0.685403	0.818812	0.957895	1.283748	0.711932	0.942881	1.838548	1.504867	0.951302	1.043317	1.185201	1.253188	1.124662	0.884753	0.822722	0.663958	0.63814	0.541016	0.58268	0.445261	0.897149	1.138223	0.96463	0.701668	0.51404
Arabidopsis_thaliana_AT2G45190.1	0.199164	0.199788	0.234385	0.250235	0.341611	0.444843	0.897442	0.80704	0.820607	0.120719	0.673326	0.41473	0.225203	0.123868	0.48568	0.159579	0.076901	0.02031	0.014288	0.001062	0	0.872776	0.284753	0.32771	0.058747	0.015042	1.233147	1.223511	0.702818	0.103791	1.059818	1.113671	1.165256	2.146783	1.475616	1.284138	1.524001	1.281808	1.225148	1.223014	1.422514	1.075228	1.640505	0.732656	1.342106	0.661239
Arabidopsis_thaliana_AT2G26580.1	0.098949	0.199184	0.163896	0.09718	0.113029	0.095511	0.095258	0.066624	0.02827	0.484115	0.323998	0.372116	0.340833	0.253788	0.180832	0.214925	0.30842	0.339771	0.109189	0	0	0.148639	0.02302	0.07751	0.023993	0	0.612073	0.37355	0.279357	0.005097	0.139597	0.119395	0.120663	0.232757	0.181697	0.109518	0.110008	0.054334	0.101453	0.083469	0.075725	0.105533	0.186605	0.080569	0.14633	0.213305
Arabidopsis_thaliana_AT4G00180.1	0.112646	0.144081	0.185544	0.34212	0.383793	0.384722	0.724702	0.533006	0.459386	0.256792	0.854815	0.62214	0.515911	0.232917	0.704181	0.450086	0.297346	0.132828	0.071541	0.000995	0.001705	0.415395	0.034477	0.065269	0.003651	0.488685	0.576175	0.786819	0.355023	0.301723	0.640467	0.501812	0.450891	0.890698	0.391679	0.447117	0.559343	0.29459	0.329897	0.473024	0.316237	0.394543	0.56576	0.302556	0.343209	0.588427
Arabidopsis_thaliana_AT4G30190.2	0.827935	0.971243	0.820064	0.453964	0.480453	0.375966	0.288576	0.364081	0.269522	0.384755	0.566704	0.822766	0.860037	0.563287	0.783812	1.186314	1.530041	0.646173	1.288971	2.550403	1.673664	0.312449	0.446328	0.512463	0.710099	0.063589	1.037061	2.136273	1.621214	0.098058	0.34959	0.472489	0.494846	0.371899	0.330446	0.27964	0.185835	0.194246	0.128956	0.142578	0.094827	0.310698	0.499444	0.28484	0.225155	0.217631
Arabidopsis_thaliana_AT4G11730.1	0	0.000203	0	0	0	0.0002	0.02057	0.053939	0.001791	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000197	0.000214	0.000415	0	0.000254	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000196	0	0	0	0
Arabidopsis_thaliana_AT1G17260.1	0.041739	0.036413	0.015575	0.006382	0.006673	0.008461	0.01062	0.021838	0.016914	0.012275	0.005678	0.004434	0.005736	0.010338	0.00724	0.013327	0.020856	0.019902	0.011509	0.008055	0.007579	0.040453	0.322426	0.227834	0.792909	0.007358	0.001092	0.007948	0.010342	0.005987	0.003811	0.005351	0.00442	0.026371	0.002455	0.013201	0.023578	0.014475	0.024097	0.02041	0.012314	0.012707	0.015305	0.002728	0.012443	0.000372
Arabidopsis_thaliana_AT1G08465.1	0.51372	0.437284	0.331548	0.311262	0.323732	0.30271	0.510454	0.349179	0.306653	0.263513	0.337241	0.237448	0.165109	0.083885	0.481206	0.469745	0.499988	0.402268	0.29073	0	0	0.126194	0.025488	0.057858	0.057537	0.125094	0.176816	0.137513	0.153156	0.083519	0.326434	0.376908	0.261462	0.344722	0.262388	0.268077	0.213497	0.215006	0.23325	0.272806	0.111086	0.314939	0.207398	0.271574	0.142622	0.337121
Arabidopsis_thaliana_AT1G64790.2	0.171205	0.155236	0.181659	0.15531	0.242174	0.206348	0.081915	0.186101	0.220024	0.094777	0.316601	0.280632	0.190994	0.185343	0.261524	0.308727	0.204189	0.187318	0.15754	0.445271	0.195832	0.099807	0.054501	0.126203	0.113308	0.085247	0.373761	0.591676	0.21124	0.121498	0.181902	0.154134	0.165303	0.338424	0.173217	0.18032	0.210541	0.194272	0.207754	0.176985	0.173705	0.195354	0.237962	0.070359	0.171079	0.118976
Arabidopsis_thaliana_AT1G69180.1	0.508514	0.506827	0.443355	0.568934	0.409694	0.287356	0.624198	0.626387	0.748974	0	0	0	0	0	0	0	0	0	0	0	0	0.024208	0.005283	0.002543	0	0	0	0	0	0	0.005048	0.027327	0.025337	0.042551	0.054686	0.02407	0.038667	0.037651	0.194423	0.261982	0.006194	0	0.001335	0.014213	0.013352	0.004246
Arabidopsis_thaliana_AT1G80660.1	0.005926	0.0092	0.922995	1.749454	1.836481	0.666205	0.047926	0.202523	0.036038	0.000438	0.000678	0.000259	0.000856	0.000458	0	0.000806	0	0.00063	0.000442	0.000391	0	0.000168	0.000172	0.000497	0.004126	0.001743	0	0.000642	0.002313	0	0	0	0	0.000162	0	0.000834	0.000496	0.000689	0.002433	0.000644	0	0.001646	0.005376	0.000339	0	0.000185
Arabidopsis_thaliana_AT1G50030.1	0.120787	0.124832	0.133575	0.114516	0.180934	0.15584	0.069232	0.165592	0.158848	0.118573	0.169086	0.140568	0.111639	0.168467	0.105736	0.143124	0.142959	0.184459	0.211966	0.153171	0.10053	0.062416	0.057177	0.099765	0.113219	0.191032	0.082478	0.208359	0.147329	0.146882	0.070913	0.071596	0.08809	0.222672	0.121385	0.135952	0.156963	0.133309	0.148312	0.155952	0.114244	0.14215	0.140314	0.036043	0.104761	0.054385
Arabidopsis_thaliana_AT3G02260.1	0.102543	0.096427	0.131382	0.088049	0.142972	0.108858	0.038583	0.111212	0.116077	0.135439	0.160365	0.122305	0.120578	0.213601	0.139541	0.155611	0.173884	0.221179	0.247903	0.239678	0.118609	0.058792	0.070048	0.104271	0.111628	0.382795	0.091661	0.21022	0.156719	0.138485	0.09227	0.094837	0.131946	0.206816	0.146648	0.126605	0.134258	0.151385	0.118372	0.092782	0.097946	0.141997	0.1945	0.050788	0.12582	0.059171
Arabidopsis_thaliana_AT3G42640.1	1.307434	1.528566	1.488777	0.800621	0.540709	0.100063	0.044689	0.049678	0.043895	0.104093	0.053812	0.066169	0.05397	0.090155	0.038593	0.068654	0.065876	0.088149	0.08582	0.075683	0.082457	0.036016	0.029748	0.081043	0.161719	0.045661	0.024606	0.063433	0.036618	0.022872	0.028925	0.014758	0.006703	0.049996	0.008731	0.022265	0.043853	0.018722	0.042573	0.049207	0.019512	0.030228	0.019073	0.00849	0.015555	0.019327
Arabidopsis_thaliana_AT3G47950.1	0.05545	0.021524	0.015522	0.026588	0.040663	0.036018	0.043943	0.125902	0.136534	0.023201	0.013821	0.009996	0.008749	0.036643	0.007322	0.006589	0.0076	0.012022	0.067025	0.034582	0.040673	0.144584	0.084342	0.086057	0.040242	0.434441	0.02533	0.06858	0.029256	0.213591	0.007496	0.004934	0.009903	0.015613	0.002937	0.011865	0.011606	0.010041	0.023279	0.031034	0.014831	0.003757	0.015594	0.003527	0.007445	0.005668
Arabidopsis_thaliana_AT5G57350.1	0.772029	0.677943	0.612622	0.480197	0.440245	0.358845	0.34779	0.383846	0.101045	1.378069	0.275548	0.591335	1.14919	1.166441	0.183391	0.259994	0.710421	0.863841	1.01159	0.191765	0.084694	0.154681	0.552779	0.452828	1.156337	0.008734	0.18999	0.42371	0.457013	0.026465	0.355196	0.507428	0.507836	0.359599	0.487898	0.500378	0.282744	0.301514	0.034827	0.035957	0.093417	0.387017	0.394981	0.248477	0.200957	0.057534
Arabidopsis_thaliana_AT5G62670.1	0.312381	0.374792	0.466	0.519345	0.576335	0.475267	0.294693	0.497891	0.388516	0.170402	0.438498	0.698089	0.690017	0.33389	0.28513	0.353169	0.33632	0.168817	0.041861	0.341842	0.182978	0.285758	0.31676	0.446053	0.49308	0.118069	0.033317	0.220916	0.325966	0.086449	0.10014	0.161345	0.168887	0.333587	0.238811	0.200867	0.229631	0.289483	0.376676	0.389596	0.211176	0.179365	0.265659	0.065253	0.183816	0.096494
Arabidopsis_thaliana_AT5G23110.1	0.026729	0.028493	0.03852	0.025962	0.045578	0.039843	0.012446	0.038979	0.039725	0.042773	0.047989	0.042584	0.040537	0.090142	0.037507	0.047183	0.062134	0.074761	0.079481	0.067983	0.036797	0.014678	0.009036	0.022993	0.026359	0.096966	0.038071	0.061883	0.053482	0.053211	0.029458	0.024971	0.037462	0.071058	0.037386	0.038525	0.040898	0.043809	0.040977	0.035574	0.031014	0.046815	0.051461	0.011897	0.031559	0.013309
